-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:20:13-44
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:19:13-58
manifest
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.fragment:fragment:1.8.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/21c03c276b81faed909e375a8b81f4c7/transformed/fragment-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/21c03c276b81faed909e375a8b81f4c7/transformed/fragment-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9b66c830a54c275c83df4fdb50e80a41/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9b66c830a54c275c83df4fdb50e80a41/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7b4becc5bb6c4a41b56fb193d0d13955/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7b4becc5bb6c4a41b56fb193d0d13955/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ae4454cad54bb4aa6668bdffd97eb0f5/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ae4454cad54bb4aa6668bdffd97eb0f5/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.0.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/89eaf2855efd66fe60adbc3363413204/transformed/android-driver-2.0.2-debug/AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.0.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/89eaf2855efd66fe60adbc3363413204/transformed/android-driver-2.0.2-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/053da9364a01d00ca30b31e2d19eb46b/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/053da9364a01d00ca30b31e2d19eb46b/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/585e4aeef56a72ddc86bfda569a84e88/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/585e4aeef56a72ddc86bfda569a84e88/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3478ff58d03a4733ffd0e740635adf3f/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3478ff58d03a4733ffd0e740635adf3f/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8db36a6f0a552d84fab53e0f14e4d902/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8db36a6f0a552d84fab53e0f14e4d902/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d02227437f1aa7d9d5d6e3857676d4fa/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d02227437f1aa7d9d5d6e3857676d4fa/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b245f815924933385ec9aee1ded65c0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b245f815924933385ec9aee1ded65c0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c4dcb9f13f7760374429ec0ab185eab4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c4dcb9f13f7760374429ec0ab185eab4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8f1904e27bfb62e78301f6e4900193aa/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8f1904e27bfb62e78301f6e4900193aa/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/68fc2b888f5f2650af043bc06a99cff6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/68fc2b888f5f2650af043bc06a99cff6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/30c08f7d43f446afead4b963a54efc2e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/30c08f7d43f446afead4b963a54efc2e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/95fc67d02b41c9e0c27a364a7c9f00d2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/95fc67d02b41c9e0c27a364a7c9f00d2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/1518e07cd91bd744a8b5db9bb3877a78/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/1518e07cd91bd744a8b5db9bb3877a78/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e6540040fa50818a861e7c8b2d1cbf38/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e6540040fa50818a861e7c8b2d1cbf38/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/64213ae78a17a8f88045036cef31a143/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/64213ae78a17a8f88045036cef31a143/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d886f3ff8b92dd704782ab32f14dbe5a/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d886f3ff8b92dd704782ab32f14dbe5a/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/78adffb3b2ed433de2dadec8ec1b3e6b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/78adffb3b2ed433de2dadec8ec1b3e6b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5a91ee0e46be87bdef91518c69f28a9d/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5a91ee0e46be87bdef91518c69f28a9d/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/792a52e721ce4f66486d2b215fe1c8ec/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/792a52e721ce4f66486d2b215fe1c8ec/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d07c424acdb9ecaa9aec019ade31e205/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d07c424acdb9ecaa9aec019ade31e205/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/57555022dc8dbb8698a75433898a9b1a/transformed/soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/57555022dc8dbb8698a75433898a9b1a/transformed/soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a46c349dc5fde38b234661e1b08cf9b4/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a46c349dc5fde38b234661e1b08cf9b4/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e94809498403efb78b3e289bc3d4052a/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e94809498403efb78b3e289bc3d4052a/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/846192bbf26cf99506128a6c0f23dc4c/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/846192bbf26cf99506128a6c0f23dc4c/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2047aad23111505e3dd3400aa11898cf/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2047aad23111505e3dd3400aa11898cf/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2047aad23111505e3dd3400aa11898cf/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2047aad23111505e3dd3400aa11898cf/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e94809498403efb78b3e289bc3d4052a/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e94809498403efb78b3e289bc3d4052a/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e94809498403efb78b3e289bc3d4052a/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
